"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x606377164","x1129208341740359681",2019-05-17 02:13:43,"KateBender5","Maybe perhaps my favorite picture of #ELGL19 or all time w/ the @KCMO (present and past) girls @KateBender5 &amp; @dinberga07 <U+0001F4F8>:@anthonysanti https://t.co/Hz0cn2Dnyz","Twitter for iPhone",144,,,,FALSE,TRUE,0,1,"ELGL19",,,,,,,,,,,,,"x2319908305 x41657673 x606377164 x26829263","SarahKCMO KCMO KateBender5 dinberga07","en",,,,,,,,,,,,,,,,"x1129208163184652294","Maybe perhaps my favorite picture of #ELGL19 or all time w/ the @KCMO (present and past) girls @KateBender5 &amp; @dinberga07 <U+0001F4F8>:@anthonysanti https://t.co/Hz0cn2Dnyz",2019-05-17 02:13:00,"Twitter for iPhone",9,1,"x2319908305","SarahKCMO","Sarah Marie Martin",1152,489,3137,"Kansas City, MO","Lover of #localgov, data, apps where people do things so you don’t have to, spin class & hip hop music. Public Health <U+0001F4AA><U+0001F3FE>, Policy PhD & Director @MySidewalkHQ",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KateBender5/status/1129208341740359681","Kate Bender","Kansas City, MO","Dedicated to using data to make @KCMO great. Love cities, history, maps, and libraries. Tweets are my own.",,FALSE,813,291,19,2207,7967,2012-06-12 14:49:46,FALSE,,,"en","https://pbs.twimg.com/profile_banners/606377164/1546057458","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1078868671156678661/EIjJqOPD_normal.jpg"
"x606377164","x1129026379679506432",2019-05-16 14:10:39,"KateBender5","And then @hanaschank brings all the truth in her talk about innovation in government: not all success looks the same, not all team models are the same (but all need leadership support), tech is the easy part, and it’s hard. All true for @DataKCMO #ELGL19","Twitter for iPhone",254,,,,FALSE,FALSE,10,1,"ELGL19",,,,,,,,,,,,,"x236418563 x2609672737","hanaschank DataKCMO","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KateBender5/status/1129026379679506432","Kate Bender","Kansas City, MO","Dedicated to using data to make @KCMO great. Love cities, history, maps, and libraries. Tweets are my own.",,FALSE,813,291,19,2207,7967,2012-06-12 14:49:46,FALSE,,,"en","https://pbs.twimg.com/profile_banners/606377164/1546057458","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1078868671156678661/EIjJqOPD_normal.jpg"
"x606377164","x1129011464981950467",2019-05-16 13:11:23,"KateBender5","@CityofDurhamNC Mayor Steve Schewel says in his keynote that the essential challenge is to make Durham a city for all. City’s vision statement includes racial and economic justice. #ELGL19","Twitter for iPhone",188,,"x545202357","CityofDurhamNC",FALSE,FALSE,9,1,"ELGL19",,,,,,,,,,,,,"x545202357","CityofDurhamNC","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KateBender5/status/1129011464981950467","Kate Bender","Kansas City, MO","Dedicated to using data to make @KCMO great. Love cities, history, maps, and libraries. Tweets are my own.",,FALSE,813,291,19,2207,7967,2012-06-12 14:49:46,FALSE,,,"en","https://pbs.twimg.com/profile_banners/606377164/1546057458","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1078868671156678661/EIjJqOPD_normal.jpg"
"x606377164","x1129089985246842880",2019-05-16 18:23:24,"KateBender5","Deceptively simple but elegant strategic planning/budget/performance/evaluation model from Monica Allen with Mecklenberg County #ELGL19 cc: @DataKCMO @KCMOBudget https://t.co/AX7iKyK6NU","Twitter for iPhone",161,,,,FALSE,FALSE,7,2,"ELGL19",,,,,"http://pbs.twimg.com/media/D6tVWi5XoAEnD_Z.jpg","https://t.co/AX7iKyK6NU","https://twitter.com/KateBender5/status/1129089985246842880/photo/1","photo","http://pbs.twimg.com/media/D6tVWi5XoAEnD_Z.jpg","https://t.co/AX7iKyK6NU","https://twitter.com/KateBender5/status/1129089985246842880/photo/1",,"x2609672737 x3690091762","DataKCMO KCMOBudget","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KateBender5/status/1129089985246842880","Kate Bender","Kansas City, MO","Dedicated to using data to make @KCMO great. Love cities, history, maps, and libraries. Tweets are my own.",,FALSE,813,291,19,2207,7967,2012-06-12 14:49:46,FALSE,,,"en","https://pbs.twimg.com/profile_banners/606377164/1546057458","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1078868671156678661/EIjJqOPD_normal.jpg"
"x1129059964717293569","x1129208332986851329",2019-05-17 02:13:40,"RandomAndal","@novalsi Apparently local government necessitates a twitter account. I will gladly oblige <U+0001F602> #ELGL19 made me see the social media light <U+0001F64C><U+0001F3FC><U+0001F64C><U+0001F3FC><U+0001F64C><U+0001F3FC>","Twitter for iPhone",132,"x1129206116867608576","x33993935","novalsi",FALSE,FALSE,0,0,"ELGL19",,,,,,,,,,,,,"x33993935","novalsi","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/RandomAndal/status/1129208332986851329","Caity Belta","Denver, CO","Livin’ the dream in the Centennial state. Wearer of many <U+0001F9E2><U+0001F3A9><U+0001F452><U+0001F451> Meowther/minion of two <U+0001F63B><U+0001F638>","https://t.co/hGk9W5x19V",FALSE,2,18,0,1,2,2019-05-16 16:24:07,FALSE,"https://t.co/hGk9W5x19V","https://www.linkedin.com/in/cbelta","en","https://pbs.twimg.com/profile_banners/1129059964717293569/1558037971",,"http://pbs.twimg.com/profile_images/1129066399744372736/J_0VWleZ_normal.jpg"
"x2319908305","x1129037438473703426",2019-05-16 14:54:36,"SarahKCMO","Other than #BullDurham<U+0001F402><U+26BE><U+FE0F>seemingly on a loop on TNT, we didn't know too much about @CityofDurhamNC before @KauffmanNick &amp; @SarahKCMO headed to #ELGL19. Lucky for us, we're a quick study.<U+0001F609>We see you now Durham (&amp; all your millennials!) &amp; you look great! https://t.co/HGQ1VAMulY","Twitter for iPhone",144,,,,FALSE,TRUE,0,2,"BullDurham",,,,,,,,,,,,,"x172739535 x545202357 x962753521","mysidewalkHQ CityofDurhamNC KauffmanNick","en",,,,,,,,,,,,,,,,"x1129037224463482880","Other than #BullDurham<U+0001F402><U+26BE><U+FE0F>seemingly on a loop on TNT, we didn't know too much about @CityofDurhamNC before @KauffmanNick &amp; @SarahKCMO headed to #ELGL19. Lucky for us, we're a quick study.<U+0001F609>We see you now Durham (&amp; all your millennials!) &amp; you look great! https://t.co/HGQ1VAMulY",2019-05-16 14:53:45,"Twitter Web Client",3,2,"x172739535","mysidewalkHQ","mySidewalk",4451,1371,6262,"Kansas City, MO","mySidewalk is a #city intelligence platform. Track, #analyze, & communicate progress on #citywide goals. You work hard for your #data, what's it doing for you?",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SarahKCMO/status/1129037438473703426","Sarah Marie Martin","Kansas City, MO","Lover of #localgov, data, apps where people do things so you don’t have to, spin class & hip hop music. Public Health <U+0001F4AA><U+0001F3FE>, Policy PhD & Director @MySidewalkHQ","https://t.co/nIudpR6JUP",FALSE,1152,489,25,3137,9223,2014-01-30 23:49:26,FALSE,"https://t.co/nIudpR6JUP","https://elgl.org/2018-chris-traeger-award-21-to-30/","en","https://pbs.twimg.com/profile_banners/2319908305/1505348487","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/908123440619671552/AE-fIkUx_normal.jpg"
"x2319908305","x1127376829239758850",2019-05-12 00:55:56,"SarahKCMO","@TheBaconDiaries @WhiteClaw Let’s workout together at #ELGL19 and then drink spiked seltzer","Twitter for iPhone",63,"x1126942775570681857","x238222844","TheBaconDiaries",FALSE,FALSE,3,0,"ELGL19",,,,,,,,,,,,,"x238222844 x1009851134071189504","TheBaconDiaries WhiteClaw","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SarahKCMO/status/1127376829239758850","Sarah Marie Martin","Kansas City, MO","Lover of #localgov, data, apps where people do things so you don’t have to, spin class & hip hop music. Public Health <U+0001F4AA><U+0001F3FE>, Policy PhD & Director @MySidewalkHQ","https://t.co/nIudpR6JUP",FALSE,1152,489,25,3137,9223,2014-01-30 23:49:26,FALSE,"https://t.co/nIudpR6JUP","https://elgl.org/2018-chris-traeger-award-21-to-30/","en","https://pbs.twimg.com/profile_banners/2319908305/1505348487","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/908123440619671552/AE-fIkUx_normal.jpg"
"x2319908305","x1128286189734236161",2019-05-14 13:09:24,"SarahKCMO","It’s true. We will give you all the reports. I can be bribed w/ @DurhamBulls hot dogs <U+0001F32D> 

See you tomorrow #ELGL19 lovelies! https://t.co/Bqh4F8pxNO","Twitter for iPhone",124,,,,TRUE,FALSE,9,0,"ELGL19",,"twitter.com/mysidewalkhq/s…","https://t.co/Bqh4F8pxNO","https://twitter.com/mysidewalkhq/status/1128285703140458497",,,,,,,,,"x20991021","DurhamBulls","en","x1128285703140458497","We are sending two of our best and brightest @KauffmanNick &amp; @SarahKCMO to #ELGL19 in @DurhamNC tomorrow and they are PUMPED 

If you see them, say <U+0001F44B><U+0001F3FE> and convince them to give you a free report like this one <U+0001F447><U+0001F3FD>(knowing them they’ll likely give you 2) 

https://t.co/v8NEmPT2yV",2019-05-14 13:07:28,"Twitter for iPhone",10,2,"x172739535","mysidewalkHQ","mySidewalk",4451,1371,6262,"Kansas City, MO","mySidewalk is a #city intelligence platform. Track, #analyze, & communicate progress on #citywide goals. You work hard for your #data, what's it doing for you?",TRUE,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/9a974dfc8efb32a0.json","Kansas City","Kansas City, MO","city","United States","US","NA NA","NA NA","-94.733122 -94.3854414 -94.3854414 -94.733122 38.868002 38.868002 39.332095 39.332095","https://twitter.com/SarahKCMO/status/1128286189734236161","Sarah Marie Martin","Kansas City, MO","Lover of #localgov, data, apps where people do things so you don’t have to, spin class & hip hop music. Public Health <U+0001F4AA><U+0001F3FE>, Policy PhD & Director @MySidewalkHQ","https://t.co/nIudpR6JUP",FALSE,1152,489,25,3137,9223,2014-01-30 23:49:26,FALSE,"https://t.co/nIudpR6JUP","https://elgl.org/2018-chris-traeger-award-21-to-30/","en","https://pbs.twimg.com/profile_banners/2319908305/1505348487","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/908123440619671552/AE-fIkUx_normal.jpg"
"x2319908305","x1129185174112145408",2019-05-17 00:41:39,"SarahKCMO","Chillin in the @GovLovePodcast @Public_Input creeper van at #ELGL19 talking about our love of #localgov and <U+0001F32E><U+0001F32E><U+0001F32E> https://t.co/w24qrz1uYM","Twitter for iPhone",111,,,,FALSE,FALSE,6,0,"ELGL19 localgov",,,,,"http://pbs.twimg.com/media/D6ur7KvW0AAIJdH.jpg","https://t.co/w24qrz1uYM","https://twitter.com/SarahKCMO/status/1129185174112145408/photo/1","photo","http://pbs.twimg.com/media/D6ur7KvW0AAIJdH.jpg http://pbs.twimg.com/media/D6ur7KtXsAAcrCw.jpg","https://t.co/w24qrz1uYM https://t.co/w24qrz1uYM","https://twitter.com/SarahKCMO/status/1129185174112145408/photo/1 https://twitter.com/SarahKCMO/status/1129185174112145408/photo/1",,"x2895440583 x852172373621170176","GovLovePodcast Public_Input","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/bced47a0c99c71d0.json","Durham","Durham, NC","city","United States","US","NA NA","NA NA","-79.0075886 -78.783292 -78.783292 -79.0075886 35.866334 35.866334 36.115631 36.115631","https://twitter.com/SarahKCMO/status/1129185174112145408","Sarah Marie Martin","Kansas City, MO","Lover of #localgov, data, apps where people do things so you don’t have to, spin class & hip hop music. Public Health <U+0001F4AA><U+0001F3FE>, Policy PhD & Director @MySidewalkHQ","https://t.co/nIudpR6JUP",FALSE,1152,489,25,3137,9223,2014-01-30 23:49:26,FALSE,"https://t.co/nIudpR6JUP","https://elgl.org/2018-chris-traeger-award-21-to-30/","en","https://pbs.twimg.com/profile_banners/2319908305/1505348487","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/908123440619671552/AE-fIkUx_normal.jpg"
"x2319908305","x1129167474237345793",2019-05-16 23:31:19,"SarahKCMO","You know you’re at #ELGL19 when you fist bump someone because you both remember exact Commodore 64 commands from childhood. Nerds from the jump. <U+0001F91C><U+0001F3FD><U+0001F91B><U+0001F3FC> https://t.co/M1VlhLN6KJ","Twitter for iPhone",149,,,,FALSE,FALSE,9,1,"ELGL19",,,,,"http://pbs.twimg.com/media/D6ub1OUXkAAusrV.jpg","https://t.co/M1VlhLN6KJ","https://twitter.com/SarahKCMO/status/1129167474237345793/photo/1","photo","http://pbs.twimg.com/media/D6ub1OUXkAAusrV.jpg","https://t.co/M1VlhLN6KJ","https://twitter.com/SarahKCMO/status/1129167474237345793/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/bced47a0c99c71d0.json","Durham","Durham, NC","city","United States","US","NA NA","NA NA","-79.0075886 -78.783292 -78.783292 -79.0075886 35.866334 35.866334 36.115631 36.115631","https://twitter.com/SarahKCMO/status/1129167474237345793","Sarah Marie Martin","Kansas City, MO","Lover of #localgov, data, apps where people do things so you don’t have to, spin class & hip hop music. Public Health <U+0001F4AA><U+0001F3FE>, Policy PhD & Director @MySidewalkHQ","https://t.co/nIudpR6JUP",FALSE,1152,489,25,3137,9223,2014-01-30 23:49:26,FALSE,"https://t.co/nIudpR6JUP","https://elgl.org/2018-chris-traeger-award-21-to-30/","en","https://pbs.twimg.com/profile_banners/2319908305/1505348487","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/908123440619671552/AE-fIkUx_normal.jpg"
"x2319908305","x1129208163184652294",2019-05-17 02:13:00,"SarahKCMO","Maybe perhaps my favorite picture of #ELGL19 or all time w/ the @KCMO (present and past) girls @KateBender5 &amp; @dinberga07 <U+0001F4F8>:@anthonysanti https://t.co/Hz0cn2Dnyz","Twitter for iPhone",141,,,,FALSE,FALSE,9,1,"ELGL19",,,,,"http://pbs.twimg.com/media/D6vA1mOW0AA-pPt.jpg","https://t.co/Hz0cn2Dnyz","https://twitter.com/SarahKCMO/status/1129208163184652294/photo/1","photo","http://pbs.twimg.com/media/D6vA1mOW0AA-pPt.jpg","https://t.co/Hz0cn2Dnyz","https://twitter.com/SarahKCMO/status/1129208163184652294/photo/1",,"x41657673 x606377164 x26829263 x17556738","KCMO KateBender5 dinberga07 anthonysanti","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/bced47a0c99c71d0.json","Durham","Durham, NC","city","United States","US","NA NA","NA NA","-79.0075886 -78.783292 -78.783292 -79.0075886 35.866334 35.866334 36.115631 36.115631","https://twitter.com/SarahKCMO/status/1129208163184652294","Sarah Marie Martin","Kansas City, MO","Lover of #localgov, data, apps where people do things so you don’t have to, spin class & hip hop music. Public Health <U+0001F4AA><U+0001F3FE>, Policy PhD & Director @MySidewalkHQ","https://t.co/nIudpR6JUP",FALSE,1152,489,25,3137,9223,2014-01-30 23:49:26,FALSE,"https://t.co/nIudpR6JUP","https://elgl.org/2018-chris-traeger-award-21-to-30/","en","https://pbs.twimg.com/profile_banners/2319908305/1505348487","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/908123440619671552/AE-fIkUx_normal.jpg"
"x2319908305","x1129088240990994432",2019-05-16 18:16:28,"SarahKCMO","Worked the #ELGL19 red carpet w good sport @RachelLocke15 of my fave @deBeaumontFndtn <U+0001F60E> https://t.co/DPAuLd3oM1","Twitter for iPhone",87,,,,FALSE,FALSE,16,1,"ELGL19",,,,,"http://pbs.twimg.com/media/D6tTwilXoAEOXKF.jpg","https://t.co/DPAuLd3oM1","https://twitter.com/SarahKCMO/status/1129088240990994432/photo/1","photo","http://pbs.twimg.com/media/D6tTwilXoAEOXKF.jpg http://pbs.twimg.com/media/D6tTwifXYAgtyAS.jpg","https://t.co/DPAuLd3oM1 https://t.co/DPAuLd3oM1","https://twitter.com/SarahKCMO/status/1129088240990994432/photo/1 https://twitter.com/SarahKCMO/status/1129088240990994432/photo/1",,"x930511369102905345 x3369286269","RachelLocke15 deBeaumontFndtn","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/bced47a0c99c71d0.json","Durham","Durham, NC","city","United States","US","NA NA","NA NA","-79.0075886 -78.783292 -78.783292 -79.0075886 35.866334 35.866334 36.115631 36.115631","https://twitter.com/SarahKCMO/status/1129088240990994432","Sarah Marie Martin","Kansas City, MO","Lover of #localgov, data, apps where people do things so you don’t have to, spin class & hip hop music. Public Health <U+0001F4AA><U+0001F3FE>, Policy PhD & Director @MySidewalkHQ","https://t.co/nIudpR6JUP",FALSE,1152,489,25,3137,9223,2014-01-30 23:49:26,FALSE,"https://t.co/nIudpR6JUP","https://elgl.org/2018-chris-traeger-award-21-to-30/","en","https://pbs.twimg.com/profile_banners/2319908305/1505348487","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/908123440619671552/AE-fIkUx_normal.jpg"
"x2319908305","x1129010912290119680",2019-05-16 13:09:12,"SarahKCMO","Nope totally not back here misty eyed listening to @stevefordurham  at #ELGL19. It’s dusty in here I have something in my eye https://t.co/z4fXdCwQsI","Twitter for iPhone",125,,,,FALSE,FALSE,13,1,"ELGL19",,,,,"http://pbs.twimg.com/tweet_video_thumb/D6sNbzmWkAAvFUd.jpg","https://t.co/z4fXdCwQsI","https://twitter.com/SarahKCMO/status/1129010912290119680/photo/1","photo","http://pbs.twimg.com/tweet_video_thumb/D6sNbzmWkAAvFUd.jpg","https://t.co/z4fXdCwQsI","https://twitter.com/SarahKCMO/status/1129010912290119680/photo/1",,"x871766729034256384","stevefordurham","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/bced47a0c99c71d0.json","Durham","Durham, NC","city","United States","US","NA NA","NA NA","-79.0075886 -78.783292 -78.783292 -79.0075886 35.866334 35.866334 36.115631 36.115631","https://twitter.com/SarahKCMO/status/1129010912290119680","Sarah Marie Martin","Kansas City, MO","Lover of #localgov, data, apps where people do things so you don’t have to, spin class & hip hop music. Public Health <U+0001F4AA><U+0001F3FE>, Policy PhD & Director @MySidewalkHQ","https://t.co/nIudpR6JUP",FALSE,1152,489,25,3137,9223,2014-01-30 23:49:26,FALSE,"https://t.co/nIudpR6JUP","https://elgl.org/2018-chris-traeger-award-21-to-30/","en","https://pbs.twimg.com/profile_banners/2319908305/1505348487","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/908123440619671552/AE-fIkUx_normal.jpg"
"x2978738360","x1129207918920732673",2019-05-17 02:12:02,"LibbyBretthauer","""Have you ever pilled a cat?"" -@KateBender5 spells the struggles of implementing data driven policy and decision making out in a perfect way #ELGL19 https://t.co/lFjHghbizI","Twitter for iPad",140,,,,FALSE,TRUE,0,6,,,,,,,,,,,,,,"x2148028165 x606377164","RealMaggieJones KateBender5","en",,,,,,,,,,,,,,,,"x1129112077149364227","""Have you ever pilled a cat?"" -@KateBender5 spells the struggles of implementing data driven policy and decision making out in a perfect way #ELGL19 https://t.co/lFjHghbizI",2019-05-16 19:51:11,"Twitter for Android",22,6,"x2148028165","RealMaggieJones","Maggie Jones",139,233,73,"Bedford, TX","wife, working mom, runner, nature lover, Red Raider, swiss army knife - opinions are my own",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/LibbyBretthauer/status/1129207918920732673","Libby Bretthauer <U+0001F3DD>","Manhattan Beach, CA","#Localgov finance professional gladly trying to improve our quality of life. Get to the <U+0001F496>of matters • Listen & observe • Analyze data • Develop resources <U+0001F307>",,FALSE,227,510,11,809,3004,2015-01-13 06:43:07,FALSE,,,"en","https://pbs.twimg.com/profile_banners/2978738360/1443582636","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1024449636797427712/S5OjvSZR_normal.jpg"
"x2316524180","x1129205970708705282",2019-05-17 02:04:17,"mdhartleib","All the #ELGL19 tweets are cool and all, but I’m most excited to read #txmhra19 tweets from @lnzy04 #wemissyou #comebacksoon","Twitter for iPhone",124,,,,FALSE,FALSE,0,0,"ELGL19 txmhra19 wemissyou comebacksoon",,,,,,,,,,,,,"x26161706","lnzy04","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/mdhartleib/status/1129205970708705282","Matt Hartleib","","Passionate people helper & problem solver. Aspiring world class husband & father. Jesus fan/follower. These tweets are mine & mine alone.",,FALSE,108,298,9,2265,1069,2014-01-29 04:49:26,FALSE,,,"en","https://pbs.twimg.com/profile_banners/2316524180/1421992658","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/428737050120949760/Jg-6Suwf_normal.jpeg"
"x2316524180","x1128658086229573633",2019-05-15 13:47:11,"mdhartleib","Who needs to be at #ELGL19 in person when you have budget worksheets to complete/submit and other super fun stuff....<U+0001F622><U+0001F622><U+0001F622>. 

Have fun all you #localgovballers. I’ll be picking some of your brains when you get home.","Twitter for iPhone",213,,,,FALSE,FALSE,2,0,"ELGL19 localgovballers",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/mdhartleib/status/1128658086229573633","Matt Hartleib","","Passionate people helper & problem solver. Aspiring world class husband & father. Jesus fan/follower. These tweets are mine & mine alone.",,FALSE,108,298,9,2265,1069,2014-01-29 04:49:26,FALSE,,,"en","https://pbs.twimg.com/profile_banners/2316524180/1421992658","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/428737050120949760/Jg-6Suwf_normal.jpeg"
"x33993935","x1129055600233652224",2019-05-16 16:06:46,"novalsi","Scooping the Colorado @elgl50 contingent on their beautiful #elgl19 selfie https://t.co/mgn7f9rCk9","Twitter for Android",74,,,,FALSE,FALSE,4,2,"elgl19",,,,,"http://pbs.twimg.com/media/D6s2FGjXoAIqiQs.jpg","https://t.co/mgn7f9rCk9","https://twitter.com/novalsi/status/1129055600233652224/photo/1","photo","http://pbs.twimg.com/media/D6s2FGjXoAIqiQs.jpg","https://t.co/mgn7f9rCk9","https://twitter.com/novalsi/status/1129055600233652224/photo/1",,"x319320598","ELGL50","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/07d9e39e9b085002.json","Durham Marriott City Center","Durham Marriott City Center","poi","United States","US","NA NA","NA NA","-78.901635 -78.901635 -78.901635 -78.901635 35.996962 35.996962 35.996962 35.996962","https://twitter.com/novalsi/status/1129055600233652224","Nick Smith <U+0001F35C> #ELGL19","Maryland, USA","@elgl50 writer & top-50 #localgov influencer, @governmentsm leadership council, #socialmedia practitioner/speaker, ky colonel, runs on post-its & gratitude #bbn","https://t.co/JcCkQ9dv02",FALSE,1616,2972,100,20231,36122,2009-04-21 18:37:25,FALSE,"https://t.co/JcCkQ9dv02","https://www.linkedin.com/in/novalsi","en","https://pbs.twimg.com/profile_banners/33993935/1425492660","http://abs.twimg.com/images/themes/theme15/bg.png","http://pbs.twimg.com/profile_images/999840448549027840/TSaYxajO_normal.jpg"
"x33993935","x1128404647495053319",2019-05-14 21:00:07,"novalsi","Here's someone who gets @ELGL50!

""ELGL was this welcoming beacon, breaking down those walls b/t private sector &amp; governments. They do a great job of reminding us that we’re humans, &amp; there’s common ground when we’re working to make society better #ELGL19

https://t.co/EzuGGWn4Ho https://t.co/b5ytEJbT8u","Twitter for Android",144,,,,FALSE,TRUE,0,12,,,,,,,,,,,,,,"x25059786 x319320598","kwyatt23 ELGL50","en",,,,,,,,,,,,,,,,"x1128387586563674112","Here's someone who gets @ELGL50!

""ELGL was this welcoming beacon, breaking down those walls b/t private sector &amp; governments. They do a great job of reminding us that we’re humans, &amp; there’s common ground when we’re working to make society better #ELGL19

https://t.co/EzuGGWn4Ho https://t.co/b5ytEJbT8u",2019-05-14 19:52:19,"Twitter Web Client",30,12,"x25059786","kwyatt23","Kent Wyatt #ELGL19",2660,1021,15708,"West Linn, OR","@ELGL50 Co-Founder, @ElonUniversity & @UNCMPA Grad. #BigLocalGovBaller @govlovepodcast #CityHallSelfie",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/novalsi/status/1128404647495053319","Nick Smith <U+0001F35C> #ELGL19","Maryland, USA","@elgl50 writer & top-50 #localgov influencer, @governmentsm leadership council, #socialmedia practitioner/speaker, ky colonel, runs on post-its & gratitude #bbn","https://t.co/JcCkQ9dv02",FALSE,1616,2972,100,20231,36122,2009-04-21 18:37:25,FALSE,"https://t.co/JcCkQ9dv02","https://www.linkedin.com/in/novalsi","en","https://pbs.twimg.com/profile_banners/33993935/1425492660","http://abs.twimg.com/images/themes/theme15/bg.png","http://pbs.twimg.com/profile_images/999840448549027840/TSaYxajO_normal.jpg"
